game_no,winner,turns,friend_survivors,enemy_survivors
1,enemy,9,0,2
2,friend,14,1,0
3,enemy,10,0,2
4,friend,20,1,0
5,friend,22,1,0
6,enemy,5,0,3
7,enemy,8,0,2
8,enemy,6,0,2
9,friend,19,1,0
10,friend,33,1,0
11,enemy,8,0,2
12,enemy,9,0,2
13,friend,23,1,0
14,friend,18,1,0
15,enemy,7,0,3
16,enemy,8,0,2
17,friend,18,1,0
18,friend,16,1,0
19,friend,25,1,0
20,enemy,7,0,1
21,enemy,7,0,3
22,enemy,8,0,2
23,enemy,7,0,2
24,friend,25,1,0
25,enemy,11,0,2
26,friend,23,1,0
27,friend,19,1,0
28,enemy,7,0,2
29,enemy,7,0,1
30,enemy,9,0,2
31,friend,21,1,0
32,friend,18,1,0
33,friend,19,1,0
34,enemy,7,0,2
35,enemy,8,0,2
36,friend,21,1,0
37,friend,21,1,0
38,friend,19,1,0
39,enemy,9,0,3
40,enemy,11,0,3
41,enemy,8,0,1
42,enemy,6,0,3
43,enemy,7,0,1
44,enemy,6,0,2
45,enemy,6,0,3
46,friend,19,1,0
47,enemy,6,0,3
48,enemy,7,0,1
49,enemy,10,0,2
50,friend,25,1,0
51,friend,15,1,0
52,friend,27,1,0
53,enemy,8,0,2
54,enemy,6,0,3
55,enemy,7,0,2
56,enemy,6,0,2
57,friend,18,1,0
58,friend,20,1,0
59,enemy,9,0,1
60,friend,25,1,0
61,friend,17,1,0
62,enemy,6,0,3
63,friend,17,1,0
64,enemy,8,0,2
65,friend,19,1,0
66,friend,24,1,0
67,friend,17,1,0
68,enemy,8,0,2
69,enemy,8,0,2
70,friend,26,1,0
71,friend,25,1,0
72,enemy,13,0,3
73,enemy,6,0,3
74,enemy,7,0,2
75,enemy,6,0,3
76,friend,25,1,0
77,enemy,7,0,1
78,friend,20,1,0
79,friend,21,1,0
80,enemy,8,0,3
81,friend,21,1,0
82,enemy,8,0,2
83,friend,19,1,0
84,enemy,7,0,2
85,enemy,6,0,3
86,enemy,8,0,2
87,friend,29,1,0
88,enemy,9,0,3
89,enemy,10,0,2
90,enemy,11,0,2
91,enemy,11,0,2
92,friend,16,1,0
93,enemy,6,0,3
94,friend,27,1,0
95,friend,20,1,0
96,friend,17,1,0
97,friend,25,1,0
98,friend,19,1,0
99,friend,17,1,0
100,enemy,7,0,1
101,friend,21,1,0
102,friend,20,1,0
103,enemy,9,0,2
104,enemy,7,0,2
105,enemy,7,0,1
106,enemy,6,0,2
107,friend,23,1,0
108,enemy,7,0,1
109,friend,13,1,0
110,friend,21,1,0
111,friend,17,1,0
112,friend,18,1,0
113,friend,16,1,0
114,enemy,7,0,1
115,enemy,9,0,1
116,friend,29,1,0
117,enemy,10,0,3
118,friend,24,1,0
119,friend,18,1,0
120,enemy,7,0,2
121,enemy,7,0,2
122,enemy,7,0,2
123,friend,20,1,0
124,enemy,6,0,2
125,enemy,6,0,3
126,friend,28,1,0
127,friend,18,1,0
128,enemy,11,0,1
129,friend,18,1,0
130,enemy,6,0,3
131,friend,23,1,0
132,enemy,11,0,2
133,friend,19,1,0
134,friend,15,1,0
135,enemy,6,0,3
136,enemy,6,0,2
137,enemy,7,0,1
138,friend,17,1,0
139,friend,20,1,0
140,enemy,8,0,2
141,friend,22,1,0
142,enemy,7,0,2
143,enemy,9,0,1
144,enemy,8,0,1
145,friend,13,1,0
146,enemy,8,0,2
147,friend,23,1,0
148,friend,22,1,0
149,enemy,6,0,3
150,enemy,8,0,2
151,friend,13,1,0
152,friend,17,1,0
153,friend,16,1,0
154,friend,20,1,0
155,enemy,6,0,3
156,friend,14,1,0
157,friend,16,1,0
158,friend,20,1,0
159,enemy,5,0,3
160,enemy,7,0,2
161,enemy,7,0,1
162,enemy,9,0,2
163,friend,13,1,0
164,friend,21,1,0
165,friend,23,1,0
166,friend,18,1,0
167,enemy,7,0,2
168,friend,14,1,0
169,enemy,6,0,2
170,enemy,11,0,2
171,enemy,9,0,2
172,friend,20,1,0
173,enemy,6,0,3
174,enemy,6,0,3
175,friend,25,1,0
176,friend,15,1,0
177,enemy,7,0,3
178,enemy,8,0,2
179,friend,19,1,0
180,friend,27,1,0
181,enemy,7,0,2
182,enemy,7,0,3
183,friend,17,1,0
184,enemy,10,0,1
185,friend,22,1,0
186,friend,16,1,0
187,friend,19,1,0
188,friend,20,1,0
189,enemy,9,0,2
190,enemy,8,0,2
191,enemy,9,0,2
192,enemy,6,0,3
193,friend,20,1,0
194,enemy,8,0,2
195,enemy,11,0,2
196,enemy,8,0,2
197,enemy,9,0,2
198,friend,22,1,0
199,enemy,6,0,2
200,friend,18,1,0
201,enemy,6,0,3
